[2024-06-15 12:19:43] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\images\go-pro.svg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/images/go-pro.svg
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\images\information.svg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/images/information.svg
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\images\library-connect\left-1.png to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/images/library-connect/left-1.png
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\images\library-connect\left-2.png to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/images/library-connect/left-2.png
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\images\library-connect\right-1.png to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/images/library-connect/right-1.png
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\images\library-connect\right-2.png to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/images/library-connect/right-2.png
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\images\logo-icon.png to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/images/logo-icon.png
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\images\logo-panel.svg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/images/logo-panel.svg
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\images\logo-platform.svg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/images/logo-platform.svg
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\images\no-search-results.svg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/images/no-search-results.svg
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\images\placeholder.png to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/images/placeholder.png
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\images\unlock-sticky.svg to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/images/unlock-sticky.svg
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\0e842fae60df2bcb2a30.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/0e842fae60df2bcb2a30.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\2f08057553c95b827d30.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/2f08057553c95b827d30.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\343f4c6fd2ee68785472.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/343f4c6fd2ee68785472.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\4586b3ce03181d93c8bf.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/4586b3ce03181d93c8bf.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\46e544e5863270fc32f2.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/46e544e5863270fc32f2.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\5975ee58d21883e10a11.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\5975ee58d21883e10a11.bundle.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\7dc832afac0230c2012d.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\869c0bb89d87e0d81450.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\8783b9dda1c3001bf1b5.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/8783b9dda1c3001bf1b5.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\9c42cff515a6191fddaf.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/9c42cff515a6191fddaf.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\a730ee9caa710006b307.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/a730ee9caa710006b307.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\accordion.8799675460c73eb48972.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/accordion.8799675460c73eb48972.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\accordion.c16b88b2e8a0c50189bc.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/accordion.c16b88b2e8a0c50189bc.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\admin-feedback.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/admin-feedback.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\admin-feedback.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/admin-feedback.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\admin-modules.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/admin-modules.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\admin-modules.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/admin-modules.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\admin-modules.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/admin-modules.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\admin-notifications.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/admin-notifications.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\admin-notifications.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/admin-notifications.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\admin-top-bar.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/admin-top-bar.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\admin-top-bar.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/admin-top-bar.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\admin.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/admin.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\admin.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/admin.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\admin.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/admin.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\ai-admin.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/ai-admin.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\ai-admin.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/ai-admin.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\ai-admin.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/ai-admin.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\ai-layout.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/ai-layout.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\ai-layout.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/ai-layout.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\ai-layout.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/ai-layout.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\ai.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/ai.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\ai.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/ai.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\ai.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/ai.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\alert.c3c6a3fdf4745bd26b7f.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/alert.c3c6a3fdf4745bd26b7f.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\alert.cbc2a0fee74ee3ed0419.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/alert.cbc2a0fee74ee3ed0419.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\announcements-app.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/announcements-app.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\announcements-app.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/announcements-app.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\announcements-app.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/announcements-app.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\app-loader.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/app-loader.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\app-loader.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/app-loader.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\app-packages.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/app-packages.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\app-packages.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/app-packages.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\app-packages.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\app.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/app.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\app.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/app.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\app.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\beta-tester.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/beta-tester.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\beta-tester.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/beta-tester.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\common-modules.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/common-modules.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\common-modules.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/common-modules.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\common.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/common.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\common.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/common.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\common.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\container-converter.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/container-converter.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\container-converter.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/container-converter.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\container.a7f0a15dfa05df34e1f7.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\container.c65a2a923085e1120e75.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\counter.02cef29c589e742d4c8c.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\counter.3f74a246dff765f39aea.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\d3bdd130eb38d3b07f85.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\dev-tools.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\dev-tools.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\e-home-screen.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\e-home-screen.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/e-home-screen.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\e-home-screen.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\e3f753621bf9be55ec4d.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\e8a7573e654d921656ab.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor-document.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor-document.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor-document.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor-environment-v2.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor-environment-v2.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor-loader-v1.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor-loader-v1.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor-loader-v2.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor-loader-v2.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor-modules.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor-modules.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor-modules.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor-modules.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor-modules.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor-notifications.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor-notifications.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor-notifications.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor-notifications.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor.min.js
